time,initiator,side,amount_zig,amount_stZIG
0:00,Wallet_4,buy,57.01,
0:00,Wallet_10,buy,365.69,
0:00,Wallet_3,sell,,410.63
0:05,Wallet_1,buy,353.29,
0:05,Wallet_10,buy,65.64,
0:05,Wallet_2,sell,,414.4
0:10,Wallet_9,buy,12.08,
0:10,Wallet_7,buy,406.11,
0:10,Wallet_4,sell,,415.14
0:15,Wallet_1,buy,424.4,
0:15,Wallet_3,sell,,2.41
0:15,Wallet_7,sell,,406.52
0:20,Wallet_6,buy,361.28,
0:20,Wallet_2,buy,48.27,
0:20,Wallet_2,sell,,423.78
0:25,Wallet_10,buy,425.35,
0:25,Wallet_5,sell,,133.73
0:25,Wallet_1,sell,,274.25
0:30,Wallet_7,buy,266.37,
0:30,Wallet_2,buy,162.13,
0:30,Wallet_9,sell,,404.84
0:35,Wallet_2,buy,418.6,
0:35,Wallet_1,sell,,178.72
0:35,Wallet_4,sell,,236.01
0:40,Wallet_2,buy,120.7,
0:40,Wallet_7,buy,304.85,
0:40,Wallet_5,sell,,407.78
0:45,Wallet_6,buy,408.23,
0:45,Wallet_4,sell,,403.71
0:45,Wallet_5,sell,,21.39
0:50,Wallet_3,buy,349.53,
0:50,Wallet_9,buy,69.87,
0:50,Wallet_4,sell,,413.94
0:55,Wallet_9,buy,193.89,
0:55,Wallet_4,buy,219.77,
0:55,Wallet_6,sell,,344.04
0:55,Wallet_1,sell,,75.64
1:00,Wallet_7,buy,34.73,
1:00,Wallet_5,buy,389.56,
1:00,Wallet_2,sell,,409.04
1:05,Wallet_8,buy,409.48,
1:05,Wallet_7,sell,,403.21
1:05,Wallet_8,sell,,20.64
1:10,Wallet_9,buy,362.44,
1:10,Wallet_10,buy,45.22,
1:10,Wallet_5,sell,,316.75
1:10,Wallet_7,sell,,108.93
1:15,Wallet_3,buy,413.22,
1:15,Wallet_9,sell,,333.87
1:15,Wallet_8,sell,,86.25
1:20,Wallet_2,buy,284.01,
1:20,Wallet_3,buy,121.34,
1:20,Wallet_3,sell,,237.39
1:20,Wallet_7,sell,,190.6
1:25,Wallet_8,buy,413.71,
1:25,Wallet_9,sell,,404.91
1:25,Wallet_5,sell,,14.72
1:30,Wallet_2,buy,347.45,
1:30,Wallet_9,buy,73.72,
1:30,Wallet_5,sell,,412.16
1:35,Wallet_7,buy,406.96,
1:35,Wallet_3,sell,,64.86
1:35,Wallet_8,sell,,361.52
1:40,Wallet_5,buy,241.62,
1:40,Wallet_9,buy,180.6,
1:40,Wallet_3,sell,,344.28
1:40,Wallet_9,sell,,66.84
1:45,Wallet_9,buy,425.21,
1:45,Wallet_10,sell,,7.17
1:45,Wallet_4,sell,,400.96
1:50,Wallet_9,buy,368.11,
1:50,Wallet_10,buy,55.12,
1:50,Wallet_1,sell,,1.34
1:50,Wallet_6,sell,,408.76
1:55,Wallet_5,buy,207.07,
1:55,Wallet_4,buy,220.33,
1:55,Wallet_1,sell,,405.94
2:00,Wallet_8,buy,60.01,
2:00,Wallet_2,buy,346.29,
2:00,Wallet_9,sell,,427.03
2:05,Wallet_9,buy,282.14,
2:05,Wallet_3,buy,138.52,
2:05,Wallet_5,sell,,412.67
2:10,Wallet_9,buy,428.28,
2:10,Wallet_4,sell,,197.02
2:10,Wallet_5,sell,,208.04
2:15,Wallet_9,buy,415.12,
2:15,Wallet_8,sell,,132.76
2:15,Wallet_2,sell,,285.46
2:20,Wallet_10,buy,344.05,
2:20,Wallet_9,buy,68.57,
2:20,Wallet_4,sell,,420.71
2:25,Wallet_1,buy,257.58,
2:25,Wallet_4,buy,148.36,
2:25,Wallet_2,sell,,427.39
2:30,Wallet_4,buy,405.94,
2:30,Wallet_5,sell,,243.65
2:30,Wallet_8,sell,,183.74
2:35,Wallet_10,buy,77.7,
2:35,Wallet_8,buy,344.55,
2:35,Wallet_4,sell,,411.08
2:40,Wallet_2,buy,408.93,
2:40,Wallet_7,sell,,147.24
2:40,Wallet_6,sell,,277.17
2:45,Wallet_1,buy,425.76,
2:45,Wallet_2,sell,,143.39
2:45,Wallet_1,sell,,264.18
2:50,Wallet_2,buy,424.18,
2:50,Wallet_4,sell,,312.73
2:50,Wallet_10,sell,,96.42
2:55,Wallet_7,buy,274.39,
2:55,Wallet_3,buy,140.99,
2:55,Wallet_5,sell,,257.71
2:55,Wallet_8,sell,,160.25
3:00,Wallet_9,buy,136.4,
3:00,Wallet_2,buy,278.85,
3:00,Wallet_1,sell,,418.09
3:05,Wallet_4,buy,36.29,
3:05,Wallet_3,buy,392.1,
3:05,Wallet_7,sell,,404.94
3:10,Wallet_1,buy,179.32,
3:10,Wallet_3,buy,246.47,
3:10,Wallet_7,sell,,407.55
3:15,Wallet_8,buy,128.6,
3:15,Wallet_5,buy,285.33,
3:15,Wallet_7,sell,,103.34
3:15,Wallet_9,sell,,316.07
3:20,Wallet_5,buy,408.04,
3:20,Wallet_4,sell,,4.11
3:20,Wallet_1,sell,,421.19
3:25,Wallet_1,buy,288.67,
3:25,Wallet_10,buy,134.2,
3:25,Wallet_10,sell,,410.47
3:30,Wallet_9,buy,51.01,
3:30,Wallet_2,buy,354.58,
3:30,Wallet_3,sell,,427.74
3:35,Wallet_4,buy,152.59,
3:35,Wallet_7,buy,253.27,
3:35,Wallet_2,sell,,48.06
3:35,Wallet_4,sell,,379.4
3:40,Wallet_7,buy,385.57,
3:40,Wallet_9,buy,34.08,
3:40,Wallet_6,sell,,413.68
3:45,Wallet_6,buy,217.34,
3:45,Wallet_4,buy,203.57,
3:45,Wallet_5,sell,,412.42
